username,tweet,username_of_retweeter,hashtag,tweet created,number of followers,# following,label
,,,,,,,
carolinebenjami,"out next week!

@eleanorsegall's life was rocked by her #bipolardisorder diagnosis.

bring me to light is the true story of how she picked herself back up and turned things around in the name of #mentalhealthawareness

https://t.co/etdhr3lsnf https://t.co/yi0mct1tpo",triggercalm,"[{'text': 'bipolardisorder', 'indices': [72, 88]}]",2019-11-05 11:58:59+00:00,10,102,[]
,,,,,,,
JamGloom,"happy #bookbirthday to @eleanorsegall! 🎉

eleanor’s life was rocked by her #bipolardisorder diagnosis. this is the true story of how she picked herself back up and turned things around in the name of #mentalhealthawareness - and it’s out today! 

https://t.co/etdhr3lsnf https://t.co/gxyu8pm42s",triggercalm,"[{'text': 'bookbirthday', 'indices': [22, 35]}, {'text': 'bipolardisorder', 'indices': [91, 107]}]",2019-11-05 11:33:35+00:00,702,2968,[]
,,,,,,,
beurownlight,"happy #bookbirthday to @eleanorsegall! 🎉

eleanor’s life was rocked by her #bipolardisorder diagnosis. this is the true story of how she picked herself back up and turned things around in the name of #mentalhealthawareness - and it’s out today! 

https://t.co/etdhr3lsnf https://t.co/gxyu8pm42s",triggercalm,"[{'text': 'bookbirthday', 'indices': [22, 35]}, {'text': 'bipolardisorder', 'indices': [91, 107]}]",2019-11-05 11:28:35+00:00,9099,10012,[]
,,,,,,,
EleanorSegall,"happy #bookbirthday to @eleanorsegall! 🎉

eleanor’s life was rocked by her #bipolardisorder diagnosis. this is the true story of how she picked herself back up and turned things around in the name of #mentalhealthawareness - and it’s out today! 

https://t.co/etdhr3lsnf https://t.co/gxyu8pm42s",triggercalm,"[{'text': 'bookbirthday', 'indices': [22, 35]}, {'text': 'bipolardisorder', 'indices': [91, 107]}]",2019-11-05 11:06:52+00:00,17166,18878,[]
,,,,,,,
nishiokov,"since the dsm-5 was published,  1/3 of patients previously diagnosed w/ bipolar disorder no longer qualify as having the disorder. so what does this say about those who did meet the stricter criteria? https://t.co/fgwbvvpz7q 
@regionh @stanfordpsy @uthealthsa @mayoclinic @gwsmhs https://t.co/bhsegvze7c",PsychiatristCNS,[],2019-11-05 10:31:44+00:00,362,586,[]
,,,,,,,
